SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:15:d1, RSSI: -92
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:62:b1:00, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:62:b1:01, RSSI: -78
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:02, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -90
SSID: TUD-facility, BSSID: d0:4d:c6:f2:2e:82, RSSI: -88
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -91
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:31, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:32, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -60
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -60
SSID: TUD-facility, BSSID: 1c:28:af:66:03:42, RSSI: -80
SSID: eduroam, BSSID: 1c:28:af:66:03:40, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:66:03:41, RSSI: -82
SSID: eduroam, BSSID: 1c:28:af:65:ec:30, RSSI: -85
SSID: eduroam, BSSID: d0:4d:c6:f3:02:50, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:52, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -60
SSID: eduroam, BSSID: 1c:28:af:65:ec:20, RSSI: -66
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -90
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:21, RSSI: -66
SSID: eduroam, BSSID: 1c:28:af:62:b1:10, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:22, RSSI: -65
SSID: tudelft-dastud, BSSID: 1c:28:af:62:b1:11, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:12, RSSI: -88
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -63
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -63
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -63
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -70
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -70
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -90
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -70
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:02:41, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -82
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:42, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -83
SSID: tudelft-dastud, BSSID: 1c:28:af:61:f9:01, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:61:f9:02, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ec:a1, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:61:ec:a0, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:61:f9:00, RSSI: -78
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:61:fc:42, RSSI: -84
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:51, RSSI: -90
SSID: tudelft-dastud, BSSID: 1c:28:af:61:fc:41, RSSI: -85
SSID: eduroam, BSSID: 1c:28:af:65:ba:50, RSSI: -88
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -74
SSID: TUD-facility, BSSID: 1c:28:af:61:e7:c2, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -76
SSID: tudelft-dastud, BSSID: 1c:28:af:61:e7:c1, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:52, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:42, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:41, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -92
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:d1, RSSI: -94
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -94
SSID: eduroam, BSSID: 1c:28:af:62:b1:00, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -70
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -70
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:02, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -70
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -85
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -86
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:2e:81, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:2e:80, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:2e:82, RSSI: -88
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:31, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:32, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -66
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -65
SSID: TUD-facility, BSSID: 1c:28:af:66:03:42, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:65:ec:30, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:52, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -66
SSID: eduroam, BSSID: 1c:28:af:65:ec:20, RSSI: -63
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:21, RSSI: -64
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:22, RSSI: -64
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -60
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -60
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -60
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -92
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:02:41, RSSI: -84
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -77
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:61:f9:01, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:61:f9:02, RSSI: -78
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:61:ec:a0, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:61:f9:00, RSSI: -76
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -72
SSID: TUD-facility, BSSID: 1c:28:af:61:fc:42, RSSI: -84
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:51, RSSI: -90
SSID: tudelft-dastud, BSSID: 1c:28:af:61:fc:41, RSSI: -85
SSID: eduroam, BSSID: 1c:28:af:65:ba:50, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:61:ec:b2, RSSI: -89
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -74
SSID: TUD-facility, BSSID: 1c:28:af:61:e7:c2, RSSI: -88
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ec:b1, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -76
SSID: tudelft-dastud, BSSID: 1c:28:af:61:e7:c1, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:52, RSSI: -91
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -85
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -86
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:42, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:41, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -92
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:d1, RSSI: -94
SSID: TUD-facility, BSSID: d0:4d:c6:f3:15:d2, RSSI: -92
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:15:d1, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:62:b1:00, RSSI: -79
SSID: tudelft-dastud, BSSID: 1c:28:af:62:b1:01, RSSI: -78
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -70
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -70
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:02, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -70
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -85
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -90
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:2e:81, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:2e:80, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:2e:82, RSSI: -88
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -91
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:c1, RSSI: -87
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:31, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:32, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -66
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -65
SSID: TUD-facility, BSSID: 1c:28:af:66:03:42, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:66:03:40, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:66:03:41, RSSI: -82
SSID: eduroam, BSSID: 1c:28:af:65:ec:30, RSSI: -80
SSID: eduroam, BSSID: d0:4d:c6:f3:02:50, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:52, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -66
SSID: eduroam, BSSID: 1c:28:af:65:ec:20, RSSI: -63
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:21, RSSI: -64
SSID: eduroam, BSSID: 1c:28:af:62:b1:10, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:22, RSSI: -64
SSID: tudelft-dastud, BSSID: 1c:28:af:62:b1:11, RSSI: -88
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:12, RSSI: -88
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -60
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -60
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -60
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -92
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:02:41, RSSI: -84
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -77
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:42, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:61:f9:01, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:61:f9:02, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ec:a1, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:61:ec:a0, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:61:f9:00, RSSI: -76
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:51, RSSI: -82
SSID: eduroam, BSSID: 1c:28:af:65:ba:50, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:61:e7:c2, RSSI: -85
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:52, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:61:e7:c1, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -85
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -85
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -85
SSID: JB-DIRECT, BSSID: 00:f4:8d:90:93:a1, RSSI: -97
SSID: TUD-facility, BSSID: d0:4d:c6:f3:15:d2, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f1:9f:a2, RSSI: -89
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -74
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:02, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -93
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:31, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:32, RSSI: -90
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -62
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -63
SSID: eduroam, BSSID: 1c:28:af:65:ec:30, RSSI: -90
SSID: eduroam, BSSID: d0:4d:c6:f3:02:50, RSSI: -92
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:02:51, RSSI: -92
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:52, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -62
SSID: eduroam, BSSID: 1c:28:af:65:ec:20, RSSI: -64
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:21, RSSI: -64
SSID: eduroam, BSSID: 1c:28:af:62:b1:10, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:22, RSSI: -63
SSID: tudelft-dastud, BSSID: 1c:28:af:62:b1:11, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:12, RSSI: -85
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -68
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -68
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -68
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -77
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:42, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:61:f9:01, RSSI: -75
SSID: TUD-facility, BSSID: 1c:28:af:61:ec:a2, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:61:f9:02, RSSI: -75
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ec:a1, RSSI: -85
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:61:ec:a0, RSSI: -85
SSID: eduroam, BSSID: 1c:28:af:61:f9:00, RSSI: -75
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:51, RSSI: -82
SSID: TUD-facility, BSSID: 1c:28:af:61:fc:42, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:65:ba:50, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:61:fc:41, RSSI: -85
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:61:e7:c2, RSSI: -85
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:52, RSSI: -82
SSID: tudelft-dastud, BSSID: 1c:28:af:61:e7:c1, RSSI: -86
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -85
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:5d:41, RSSI: -85
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:42, RSSI: -78
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:41, RSSI: -78
SSID: JB-DIRECT, BSSID: 00:f4:8d:90:93:a1, RSSI: -97
SSID: TUD-facility, BSSID: 1c:28:af:61:ef:d2, RSSI: -92
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ef:d1, RSSI: -94
SSID: TUD-facility, BSSID: d0:4d:c6:f3:15:d2, RSSI: -89
SSID: TUD-facility, BSSID: d0:4d:c6:f1:9f:a2, RSSI: -89
SSID: eduroam, BSSID: 1c:28:af:61:ef:d0, RSSI: -94
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:65:fd:d0, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:62:b1:00, RSSI: -79
SSID: tudelft-dastud, BSSID: 1c:28:af:62:b1:01, RSSI: -78
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -74
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:02, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:a2, RSSI: -79
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -74
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:a1, RSSI: -79
SSID: eduroam, BSSID: 1c:28:af:65:fe:a0, RSSI: -86
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -93
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:2e:81, RSSI: -88
SSID: eduroam, BSSID: d0:4d:c6:f2:2e:80, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f2:2e:82, RSSI: -88
SSID: TUD-facility, BSSID: d0:4d:c6:f2:50:82, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:50:81, RSSI: -91
SSID: eduroam, BSSID: d0:4d:c6:f2:50:80, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:31, RSSI: -91
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:32, RSSI: -90
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -62
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -63
SSID: TUD-facility, BSSID: 1c:28:af:66:03:42, RSSI: -84
SSID: eduroam, BSSID: 1c:28:af:65:ec:30, RSSI: -90
SSID: eduroam, BSSID: d0:4d:c6:f3:02:50, RSSI: -92
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:02:51, RSSI: -92
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:52, RSSI: -92
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -62
SSID: eduroam, BSSID: 1c:28:af:65:ec:20, RSSI: -64
SSID: eduroam, BSSID: 1c:28:af:65:fe:b0, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:21, RSSI: -64
SSID: eduroam, BSSID: 1c:28:af:62:b1:10, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:22, RSSI: -63
SSID: tudelft-dastud, BSSID: 1c:28:af:62:b1:11, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:62:b1:12, RSSI: -85
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:a1, RSSI: -60
SSID: eduroam, BSSID: 1c:28:af:62:04:a0, RSSI: -60
SSID: TUD-facility, BSSID: 1c:28:af:62:04:a2, RSSI: -60
SSID: eduroam, BSSID: 1c:28:af:62:64:40, RSSI: -68
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:41, RSSI: -68
SSID: TUD-facility, BSSID: 1c:28:af:65:fe:b2, RSSI: -92
SSID: TUD-facility, BSSID: 1c:28:af:62:64:42, RSSI: -68
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fe:b1, RSSI: -91
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:02:41, RSSI: -84
SSID: eduroam, BSSID: d0:4d:c6:f2:43:b0, RSSI: -77
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:42, RSSI: -82
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:b1, RSSI: -77
SSID: tudelft-dastud, BSSID: 1c:28:af:61:f9:01, RSSI: -75
SSID: TUD-facility, BSSID: 1c:28:af:61:ec:a2, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:61:f9:02, RSSI: -75
SSID: tudelft-dastud, BSSID: 1c:28:af:61:ec:a1, RSSI: -85
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:b2, RSSI: -77
SSID: eduroam, BSSID: 1c:28:af:61:ec:a0, RSSI: -85
SSID: eduroam, BSSID: 1c:28:af:61:f9:00, RSSI: -75
SSID: eduroam, BSSID: d0:4d:c6:f2:43:a0, RSSI: -75
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:51, RSSI: -85
SSID: eduroam, BSSID: 1c:28:af:65:ba:50, RSSI: -85
SSID: TUD-facility, BSSID: 1c:28:af:61:ec:b2, RSSI: -92
SSID: tudelft-dastud, BSSID: d0:4d:c6:f2:43:a1, RSSI: -76
SSID: TUD-facility, BSSID: 1c:28:af:61:e7:c2, RSSI: -85
SSID: TUD-facility, BSSID: d0:4d:c6:f2:43:a2, RSSI: -76
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:52, RSSI: -85
SSID: tudelft-dastud, BSSID: 1c:28:af:61:e7:c1, RSSI: -85
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5d:42, RSSI: -90
SSID: eduroam, BSSID: d0:4d:c6:f2:5d:40, RSSI: -90
SSID: eduroam, BSSID: 1c:28:af:65:ba:40, RSSI: -80
SSID: TUD-facility, BSSID: 1c:28:af:65:ba:42, RSSI: -80
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ba:41, RSSI: -80
SSID: TUD-facility, BSSID: d0:4d:c6:f2:5c:02, RSSI: -84
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:15:d1, RSSI: -93
SSID: eduroam, BSSID: d0:4d:c6:f3:15:d0, RSSI: -92
SSID: tudelft-dastud, BSSID: 1c:28:af:65:fd:d1, RSSI: -91
SSID: tudelft-dastud, BSSID: 1c:28:af:62:b1:01, RSSI: -81
SSID: eduroam, BSSID: 1c:28:af:62:64:50, RSSI: -73
SSID: tudelft-dastud, BSSID: 1c:28:af:62:64:51, RSSI: -73
SSID: TUD-facility, BSSID: 1c:28:af:62:64:52, RSSI: -74
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:d2, RSSI: -91
SSID: eduroam, BSSID: 1c:28:af:65:fd:c0, RSSI: -87
SSID: TUD-facility, BSSID: 1c:28:af:65:fd:c2, RSSI: -93
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:31, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:65:ec:32, RSSI: -78
SSID: TUD-facility, BSSID: 1c:28:af:62:04:b2, RSSI: -60
SSID: tudelft-dastud, BSSID: 1c:28:af:62:04:b1, RSSI: -60
SSID: eduroam, BSSID: 1c:28:af:65:ec:30, RSSI: -78
SSID: eduroam, BSSID: d0:4d:c6:f3:02:50, RSSI: -87
SSID: tudelft-dastud, BSSID: d0:4d:c6:f3:02:51, RSSI: -87
SSID: TUD-facility, BSSID: d0:4d:c6:f3:02:52, RSSI: -87
SSID: eduroam, BSSID: 1c:28:af:62:04:b0, RSSI: -60
SSID: tudelft-dastud, BSSID: 1c:28:af:65:ec:21, RSSI: -65
